**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
12:19 PM:  ANGELLA TIEKEN has arrived at the Registrar and entered the laptop line.
12:20 PM:  WYNONA GUADALUPE successfully registered and returned laptop # 931786596.
12:20 PM:  TERINA COPHER has checked-out laptop # 931786596.
12:21 PM:  CHRISTIAN HAYDOCK has checked-out laptop # 509656711.
12:21 PM:  JODY WILD finished registering and entered the laptop return line.
12:21 PM:  EDNA PEHL has arrived at the Registrar and entered the laptop line.
12:21 PM:  DELICIA BERRIDGE has arrived at the Registrar and entered the laptop line.
12:22 PM:  JODY WILD successfully registered and returned laptop # 626751819.
12:22 PM:  MADELAINE SANTANDER finished registering and entered the laptop return line.
12:23 PM:  MADELAINE SANTANDER successfully registered and returned laptop # 244161030.
12:23 PM:  DELORIS MALOOF has checked-out laptop # 244161030.
12:23 PM:  VIVIANA VANATTA has arrived at the Registrar and entered the laptop line.
12:24 PM:  LYNDA SROKA has checked-out laptop # 626751819.
12:24 PM:  ANAMARIA LHEUREUX finished registering and entered the laptop return line.
12:25 PM:  ANAMARIA LHEUREUX made an error and must redo the registration.
12:25 PM:  TERINA COPHER finished registering and entered the laptop return line.
12:25 PM:  RODNEY ANON has arrived at the Registrar and entered the laptop line.
12:26 PM:  TERINA COPHER made an error and must redo the registration.
12:26 PM:  CHRISTIAN HAYDOCK finished registering and entered the laptop return line.
12:27 PM:  CHRISTIAN HAYDOCK successfully registered and returned laptop # 509656711.
12:27 PM:  LORRETTA WINKS has arrived at the Registrar and entered the laptop line.
12:28 PM:  ANGELLA TIEKEN has checked-out laptop # 509656711.
12:28 PM:  DELORIS MALOOF finished registering and entered the laptop return line.
12:29 PM:  DELORIS MALOOF made an error and must redo the registration.
12:29 PM:  LYNDA SROKA finished registering and entered the laptop return line.
12:29 PM:  KATHRIN OSHIELDS has arrived at the Registrar and entered the laptop line.
12:30 PM:  LYNDA SROKA successfully registered and returned laptop # 626751819.
12:30 PM:  ANAMARIA LHEUREUX finished registering and entered the laptop return line.
12:31 PM:  ANAMARIA LHEUREUX successfully registered and returned laptop # 594032445.
12:31 PM:  EDNA PEHL has checked-out laptop # 594032445.
12:31 PM:  TERINA COPHER finished registering and entered the laptop return line.
12:31 PM:  KATIE MARIANO has arrived at the Registrar and entered the laptop line.
12:32 PM:  TERINA COPHER successfully registered and returned laptop # 931786596.
12:32 PM:  DELICIA BERRIDGE has checked-out laptop # 931786596.
12:33 PM:  VIVIANA VANATTA has checked-out laptop # 626751819.
12:33 PM:  ANGELLA TIEKEN finished registering and entered the laptop return line.
12:33 PM:  JOHNETTA FORS has arrived at the Registrar and entered the laptop line.
12:34 PM:  ANGELLA TIEKEN successfully registered and returned laptop # 509656711.
12:34 PM:  DELORIS MALOOF finished registering and entered the laptop return line.
12:34 PM:  MIKE ARCUO has arrived at the Registrar and entered the laptop line.
12:35 PM:  DELORIS MALOOF successfully registered and returned laptop # 244161030.
12:35 PM:  RODNEY ANON has checked-out laptop # 244161030.
12:35 PM:  YADIRA SICILIANO has arrived at the Registrar and entered the laptop line.
12:35 PM:  LOU DULLE has arrived at the Registrar and entered the laptop line.
12:36 PM:  LORRETTA WINKS has checked-out laptop # 509656711.
12:36 PM:  EDNA PEHL finished registering and entered the laptop return line.
12:37 PM:  EDNA PEHL successfully registered and returned laptop # 594032445.
12:37 PM:  DELICIA BERRIDGE finished registering and entered the laptop return line.
12:37 PM:  CARLOTTA SHARP has arrived at the Registrar and entered the laptop line.
12:38 PM:  DELICIA BERRIDGE made an error and must redo the registration.
12:38 PM:  KATHRIN OSHIELDS has checked-out laptop # 594032445.
12:38 PM:  VIVIANA VANATTA finished registering and entered the laptop return line.
12:39 PM:  VIVIANA VANATTA made an error and must redo the registration.
12:40 PM:  RODNEY ANON finished registering and entered the laptop return line.
12:40 PM:  CHARLESETTA GRACI has arrived at the Registrar and entered the laptop line.
12:40 PM:  REGENIA SOROKATA has arrived at the Registrar and entered the laptop line.
12:41 PM:  RODNEY ANON made an error and must redo the registration.
12:41 PM:  LORRETTA WINKS finished registering and entered the laptop return line.
12:42 PM:  LORRETTA WINKS made an error and must redo the registration.
12:42 PM:  ODESSA ZACHARIAS has arrived at the Registrar and entered the laptop line.
12:42 PM:  SEBASTIAN SWIDERSKI has arrived at the Registrar and entered the laptop line.
12:43 PM:  DELICIA BERRIDGE finished registering and entered the laptop return line.
12:43 PM:  KATHRIN OSHIELDS finished registering and entered the laptop return line.
12:44 PM:  DELICIA BERRIDGE successfully registered and returned laptop # 931786596.
12:44 PM:  VIVIANA VANATTA finished registering and entered the laptop return line.
12:45 PM:  KATHRIN OSHIELDS successfully registered and returned laptop # 594032445.
12:45 PM:  KATIE MARIANO has checked-out laptop # 594032445.
12:46 PM:  VIVIANA VANATTA successfully registered and returned laptop # 626751819.
12:46 PM:  JOHNETTA FORS has checked-out laptop # 626751819.
12:46 PM:  RODNEY ANON finished registering and entered the laptop return line.
12:47 PM:  RODNEY ANON successfully registered and returned laptop # 244161030.
12:47 PM:  MIKE ARCUO has checked-out laptop # 244161030.
12:47 PM:  LORRETTA WINKS finished registering and entered the laptop return line.
12:47 PM:  MIGDALIA DARBONNE has arrived at the Registrar and entered the laptop line.
12:48 PM:  LORRETTA WINKS successfully registered and returned laptop # 509656711.
12:48 PM:  YADIRA SICILIANO has checked-out laptop # 509656711.
12:49 PM:  LOU DULLE has checked-out laptop # 931786596.
12:49 PM:  VENITA MIN has arrived at the Registrar and entered the laptop line.
12:50 PM:  KATIE MARIANO finished registering and entered the laptop return line.
12:50 PM:  COLLEEN STORKS has arrived at the Registrar and entered the laptop line.
12:51 PM:  KATIE MARIANO made an error and must redo the registration.
12:51 PM:  JOHNETTA FORS finished registering and entered the laptop return line.
12:52 PM:  JOHNETTA FORS successfully registered and returned laptop # 626751819.
12:52 PM:  MIKE ARCUO finished registering and entered the laptop return line.
12:52 PM:  ARETHA SCHACKOW has arrived at the Registrar and entered the laptop line.
12:53 PM:  MIKE ARCUO made an error and must redo the registration.
12:53 PM:  CARLOTTA SHARP has checked-out laptop # 626751819.
12:53 PM:  YADIRA SICILIANO finished registering and entered the laptop return line.
12:53 PM:  ROBBIE LUPI has arrived at the Registrar and entered the laptop line.
12:54 PM:  YADIRA SICILIANO successfully registered and returned laptop # 509656711.
12:54 PM:  LOU DULLE finished registering and entered the laptop return line.
12:55 PM:  LOU DULLE made an error and must redo the registration.
12:55 PM:  CHARLESETTA GRACI has checked-out laptop # 509656711.
12:55 PM:  ECHO BUTSCHER has arrived at the Registrar and entered the laptop line.
12:56 PM:  KATIE MARIANO finished registering and entered the laptop return line.
12:56 PM:  MARANDA MANELY has arrived at the Registrar and entered the laptop line.
12:57 PM:  KATIE MARIANO successfully registered and returned laptop # 594032445.
12:58 PM:  REGENIA SOROKATA has checked-out laptop # 594032445.
12:58 PM:  MIKE ARCUO finished registering and entered the laptop return line.
12:58 PM:  CARLOTTA SHARP finished registering and entered the laptop return line.
12:58 PM:  ANNABELL KORNFELD has arrived at the Registrar and entered the laptop line.
12:59 PM:  MIKE ARCUO successfully registered and returned laptop # 244161030.
12:59 PM:  TRUDI SEGGERMAN has arrived at the Registrar and entered the laptop line.
1:00 PM:  CARLOTTA SHARP successfully registered and returned laptop # 626751819.
1:00 PM:  ODESSA ZACHARIAS has checked-out laptop # 626751819.
1:00 PM:  LOU DULLE finished registering and entered the laptop return line.
1:00 PM:  CHARLESETTA GRACI finished registering and entered the laptop return line.
1:00 PM:  GIOVANNA FERUGSON has arrived at the Registrar and entered the laptop line.
1:00 PM:  MYRTIE JANG has arrived at the Registrar and entered the laptop line.
1:01 PM:  LOU DULLE successfully registered and returned laptop # 931786596.
1:01 PM:  SEBASTIAN SWIDERSKI has checked-out laptop # 931786596.
1:01 PM:  STEFANI ABRECHT has arrived at the Registrar and entered the laptop line.
1:01 PM:  DARREL ROSBOZOM has arrived at the Registrar and entered the laptop line.
1:02 PM:  CHARLESETTA GRACI successfully registered and returned laptop # 509656711.
1:02 PM:  MIGDALIA DARBONNE has checked-out laptop # 509656711.
1:03 PM:  VENITA MIN has checked-out laptop # 244161030.
1:03 PM:  REGENIA SOROKATA finished registering and entered the laptop return line.
1:03 PM:  VERN SIRRINE has arrived at the Registrar and entered the laptop line.
1:03 PM:  MOSHE TICAS has arrived at the Registrar and entered the laptop line.
1:04 PM:  REGENIA SOROKATA made an error and must redo the registration.
1:05 PM:  ODESSA ZACHARIAS finished registering and entered the laptop return line.
1:06 PM:  ODESSA ZACHARIAS successfully registered and returned laptop # 626751819.
1:06 PM:  SEBASTIAN SWIDERSKI finished registering and entered the laptop return line.
1:07 PM:  SEBASTIAN SWIDERSKI made an error and must redo the registration.
1:07 PM:  COLLEEN STORKS has checked-out laptop # 626751819.
1:07 PM:  MIGDALIA DARBONNE finished registering and entered the laptop return line.
1:08 PM:  MIGDALIA DARBONNE successfully registered and returned laptop # 509656711.
1:08 PM:  VENITA MIN finished registering and entered the laptop return line.
1:08 PM:  JOHNA MURANY has arrived at the Registrar and entered the laptop line.
1:08 PM:  JUNITA MARTIR has arrived at the Registrar and entered the laptop line.
1:09 PM:  VENITA MIN successfully registered and returned laptop # 244161030.
1:09 PM:  ARETHA SCHACKOW has checked-out laptop # 244161030.
1:09 PM:  REGENIA SOROKATA finished registering and entered the laptop return line.
1:09 PM:  SALENA HASBROUCK has arrived at the Registrar and entered the laptop line.
1:10 PM:  REGENIA SOROKATA successfully registered and returned laptop # 594032445.
1:10 PM:  ROBBIE LUPI has checked-out laptop # 594032445.
1:11 PM:  ECHO BUTSCHER has checked-out laptop # 509656711.
1:11 PM:  ANNAMAE BARNA has arrived at the Registrar and entered the laptop line.
1:11 PM:  FOSTER CHRISTESEN has arrived at the Registrar and entered the laptop line.
1:12 PM:  SEBASTIAN SWIDERSKI finished registering and entered the laptop return line.
1:12 PM:  COLLEEN STORKS finished registering and entered the laptop return line.
1:13 PM:  SEBASTIAN SWIDERSKI successfully registered and returned laptop # 931786596.
1:13 PM:  JAME GLORIA has arrived at the Registrar and entered the laptop line.
1:14 PM:  COLLEEN STORKS successfully registered and returned laptop # 626751819.
1:14 PM:  MARANDA MANELY has checked-out laptop # 626751819.
1:14 PM:  ARETHA SCHACKOW finished registering and entered the laptop return line.
1:14 PM:  DONITA KIBBEY has arrived at the Registrar and entered the laptop line.
1:15 PM:  ARETHA SCHACKOW made an error and must redo the registration.
1:15 PM:  ANNABELL KORNFELD has checked-out laptop # 931786596.
1:15 PM:  ROBBIE LUPI finished registering and entered the laptop return line.
1:15 PM:  KEVIN REGISTER has arrived at the Registrar and entered the laptop line.
1:16 PM:  ROBBIE LUPI made an error and must redo the registration.
1:16 PM:  ECHO BUTSCHER finished registering and entered the laptop return line.
1:17 PM:  ECHO BUTSCHER successfully registered and returned laptop # 509656711.
1:18 PM:  TRUDI SEGGERMAN has checked-out laptop # 509656711.
1:18 PM:  FREDIA GRUNST has arrived at the Registrar and entered the laptop line.
1:19 PM:  MARANDA MANELY finished registering and entered the laptop return line.
1:20 PM:  MARANDA MANELY successfully registered and returned laptop # 626751819.
1:20 PM:  ARETHA SCHACKOW finished registering and entered the laptop return line.
1:20 PM:  ANNABELL KORNFELD finished registering and entered the laptop return line.
1:21 PM:  ARETHA SCHACKOW successfully registered and returned laptop # 244161030.
1:21 PM:  GIOVANNA FERUGSON has checked-out laptop # 244161030.
1:21 PM:  ROBBIE LUPI finished registering and entered the laptop return line.
1:22 PM:  ANNABELL KORNFELD made an error and must redo the registration.
1:22 PM:  MYRTIE JANG has checked-out laptop # 626751819.
1:23 PM:  ROBBIE LUPI successfully registered and returned laptop # 594032445.
1:23 PM:  TRUDI SEGGERMAN finished registering and entered the laptop return line.
1:24 PM:  TRUDI SEGGERMAN successfully registered and returned laptop # 509656711.
1:24 PM:  STEFANI ABRECHT has checked-out laptop # 509656711.
1:24 PM:  CAROLA MINKOWITZ has arrived at the Registrar and entered the laptop line.
1:25 PM:  DARREL ROSBOZOM has checked-out laptop # 594032445.
1:25 PM:  RENAE SHROUT has arrived at the Registrar and entered the laptop line.
1:26 PM:  GIOVANNA FERUGSON finished registering and entered the laptop return line.
1:26 PM:  ROXANA DIVIS has arrived at the Registrar and entered the laptop line.
1:27 PM:  GIOVANNA FERUGSON successfully registered and returned laptop # 244161030.
1:27 PM:  ANNABELL KORNFELD finished registering and entered the laptop return line.
1:27 PM:  MYRTIE JANG finished registering and entered the laptop return line.
1:28 PM:  ANNABELL KORNFELD successfully registered and returned laptop # 931786596.
1:28 PM:  VERN SIRRINE has checked-out laptop # 931786596.
1:29 PM:  MYRTIE JANG successfully registered and returned laptop # 626751819.
1:29 PM:  MOSHE TICAS has checked-out laptop # 626751819.
1:29 PM:  STEFANI ABRECHT finished registering and entered the laptop return line.
1:29 PM:  ZENOBIA SCARFONE has arrived at the Registrar and entered the laptop line.
1:30 PM:  STEFANI ABRECHT successfully registered and returned laptop # 509656711.
1:30 PM:  JOHNA MURANY has checked-out laptop # 509656711.
1:30 PM:  DARREL ROSBOZOM finished registering and entered the laptop return line.
1:30 PM:  JAIME RODGER has arrived at the Registrar and entered the laptop line.
1:31 PM:  DARREL ROSBOZOM made an error and must redo the registration.
1:31 PM:  JUNITA MARTIR has checked-out laptop # 244161030.
1:32 PM:  ANGELENA MAGERS has arrived at the Registrar and entered the laptop line.
1:33 PM:  VERN SIRRINE finished registering and entered the laptop return line.
1:33 PM:  MIKAELA CARO has arrived at the Registrar and entered the laptop line.
1:34 PM:  VERN SIRRINE made an error and must redo the registration.
1:34 PM:  MOSHE TICAS finished registering and entered the laptop return line.
1:34 PM:  ALI LENIG has arrived at the Registrar and entered the laptop line.
1:35 PM:  MOSHE TICAS made an error and must redo the registration.
1:35 PM:  JOHNA MURANY finished registering and entered the laptop return line.
1:36 PM:  JOHNA MURANY made an error and must redo the registration.
1:36 PM:  DARREL ROSBOZOM finished registering and entered the laptop return line.
1:36 PM:  JUNITA MARTIR finished registering and entered the laptop return line.
1:37 PM:  DARREL ROSBOZOM successfully registered and returned laptop # 594032445.
1:38 PM:  JUNITA MARTIR made an error and must redo the registration.
1:38 PM:  SALENA HASBROUCK has checked-out laptop # 594032445.
1:38 PM:  RODRICK COELLO has arrived at the Registrar and entered the laptop line.
1:38 PM:  JANN CURLES has arrived at the Registrar and entered the laptop line.
1:39 PM:  VERN SIRRINE finished registering and entered the laptop return line.
1:40 PM:  VERN SIRRINE successfully registered and returned laptop # 931786596.
1:40 PM:  MOSHE TICAS finished registering and entered the laptop return line.
1:40 PM:  SOFIA TOWNLEY has arrived at the Registrar and entered the laptop line.
1:41 PM:  MOSHE TICAS successfully registered and returned laptop # 626751819.
1:41 PM:  ANNAMAE BARNA has checked-out laptop # 626751819.
1:41 PM:  JOHNA MURANY finished registering and entered the laptop return line.
1:41 PM:  AYESHA MUNSTER has arrived at the Registrar and entered the laptop line.
1:42 PM:  JOHNA MURANY successfully registered and returned laptop # 509656711.
1:42 PM:  FOSTER CHRISTESEN has checked-out laptop # 509656711.
1:42 PM:  MARIA DECOOK has arrived at the Registrar and entered the laptop line.
1:43 PM:  JAME GLORIA has checked-out laptop # 931786596.
1:43 PM:  JUNITA MARTIR finished registering and entered the laptop return line.
1:43 PM:  SALENA HASBROUCK finished registering and entered the laptop return line.
1:44 PM:  JUNITA MARTIR successfully registered and returned laptop # 244161030.
1:45 PM:  SALENA HASBROUCK made an error and must redo the registration.
1:45 PM:  DONITA KIBBEY has checked-out laptop # 244161030.
1:46 PM:  ANNAMAE BARNA finished registering and entered the laptop return line.
1:46 PM:  MAMIE BOGGAN has arrived at the Registrar and entered the laptop line.
1:47 PM:  ANNAMAE BARNA successfully registered and returned laptop # 626751819.
1:47 PM:  FOSTER CHRISTESEN finished registering and entered the laptop return line.
1:48 PM:  FOSTER CHRISTESEN made an error and must redo the registration.
1:48 PM:  KEVIN REGISTER has checked-out laptop # 626751819.
1:48 PM:  JAME GLORIA finished registering and entered the laptop return line.
1:49 PM:  JAME GLORIA made an error and must redo the registration.
1:50 PM:  SALENA HASBROUCK finished registering and entered the laptop return line.
1:50 PM:  DONITA KIBBEY finished registering and entered the laptop return line.
1:50 PM:  EBONI WYKES has arrived at the Registrar and entered the laptop line.
1:51 PM:  SALENA HASBROUCK successfully registered and returned laptop # 594032445.
1:51 PM:  JAMEL CITTADINO has arrived at the Registrar and entered the laptop line.
1:52 PM:  DONITA KIBBEY successfully registered and returned laptop # 244161030.
1:52 PM:  FREDIA GRUNST has checked-out laptop # 244161030.
1:52 PM:  GUY YURCHIAK has arrived at the Registrar and entered the laptop line.
1:53 PM:  CAROLA MINKOWITZ has checked-out laptop # 594032445.
1:53 PM:  FOSTER CHRISTESEN finished registering and entered the laptop return line.
1:53 PM:  KEVIN REGISTER finished registering and entered the laptop return line.
1:53 PM:  REFUGIO LETCHAW has arrived at the Registrar and entered the laptop line.
1:54 PM:  FOSTER CHRISTESEN successfully registered and returned laptop # 509656711.
1:54 PM:  JAME GLORIA finished registering and entered the laptop return line.
1:54 PM:  SHEENA HOLLIFIELD has arrived at the Registrar and entered the laptop line.
1:55 PM:  KEVIN REGISTER made an error and must redo the registration.
1:55 PM:  RENAE SHROUT has checked-out laptop # 509656711.
1:55 PM:  ELDA ROCKFORD has arrived at the Registrar and entered the laptop line.
1:56 PM:  JAME GLORIA successfully registered and returned laptop # 931786596.
1:57 PM:  ROXANA DIVIS has checked-out laptop # 931786596.
1:57 PM:  FREDIA GRUNST finished registering and entered the laptop return line.
1:57 PM:  CLARINE PURPORA has arrived at the Registrar and entered the laptop line.
1:58 PM:  FREDIA GRUNST successfully registered and returned laptop # 244161030.
1:58 PM:  CAROLA MINKOWITZ finished registering and entered the laptop return line.
1:59 PM:  CAROLA MINKOWITZ made an error and must redo the registration.
1:59 PM:  ZENOBIA SCARFONE has checked-out laptop # 244161030.
2:00 PM:  KEVIN REGISTER finished registering and entered the laptop return line.
2:00 PM:  RENAE SHROUT finished registering and entered the laptop return line.
2:00 PM:  JA CROCE has arrived at the Registrar and entered the laptop line.
2:01 PM:  KEVIN REGISTER successfully registered and returned laptop # 626751819.
2:02 PM:  RENAE SHROUT made an error and must redo the registration.
2:02 PM:  JAIME RODGER has checked-out laptop # 626751819.
2:02 PM:  ROXANA DIVIS finished registering and entered the laptop return line.
2:02 PM:  CAMELLIA PARLAVECCHIO has arrived at the Registrar and entered the laptop line.
2:03 PM:  ROXANA DIVIS successfully registered and returned laptop # 931786596.
2:03 PM:  DYLAN MCNEELY has arrived at the Registrar and entered the laptop line.
2:04 PM:  ANGELENA MAGERS has checked-out laptop # 931786596.
2:04 PM:  CAROLA MINKOWITZ finished registering and entered the laptop return line.
2:04 PM:  ZENOBIA SCARFONE finished registering and entered the laptop return line.
2:04 PM:  EDDY KENKEL has arrived at the Registrar and entered the laptop line.
2:05 PM:  CAROLA MINKOWITZ successfully registered and returned laptop # 594032445.
2:05 PM:  TATIANA HOFFHINES has arrived at the Registrar and entered the laptop line.
2:06 PM:  ZENOBIA SCARFONE made an error and must redo the registration.
2:06 PM:  MIKAELA CARO has checked-out laptop # 594032445.
2:07 PM:  RENAE SHROUT finished registering and entered the laptop return line.
2:07 PM:  JAIME RODGER finished registering and entered the laptop return line.
2:08 PM:  RENAE SHROUT successfully registered and returned laptop # 509656711.
2:08 PM:  MIMI RESHID has arrived at the Registrar and entered the laptop line.
2:09 PM:  JAIME RODGER successfully registered and returned laptop # 626751819.
2:09 PM:  ALI LENIG has checked-out laptop # 626751819.
2:09 PM:  ANGELENA MAGERS finished registering and entered the laptop return line.
2:09 PM:  GERTIE GROCHOW has arrived at the Registrar and entered the laptop line.
2:09 PM:  OUIDA VANESS has arrived at the Registrar and entered the laptop line.
2:10 PM:  ANGELENA MAGERS made an error and must redo the registration.
2:10 PM:  RODRICK COELLO has checked-out laptop # 509656711.
2:11 PM:  ZENOBIA SCARFONE finished registering and entered the laptop return line.
2:11 PM:  MIKAELA CARO finished registering and entered the laptop return line.
2:12 PM:  ZENOBIA SCARFONE successfully registered and returned laptop # 244161030.
2:13 PM:  MIKAELA CARO made an error and must redo the registration.
2:13 PM:  JANN CURLES has checked-out laptop # 244161030.
2:13 PM:  ROSEANN MCDANNOLD has arrived at the Registrar and entered the laptop line.
2:14 PM:  ALI LENIG finished registering and entered the laptop return line.
2:15 PM:  ALI LENIG made an error and must redo the registration.
2:15 PM:  ANGELENA MAGERS finished registering and entered the laptop return line.
2:15 PM:  RODRICK COELLO finished registering and entered the laptop return line.
2:16 PM:  ANGELENA MAGERS successfully registered and returned laptop # 931786596.
2:16 PM:  TEMPLE PIRMAN has arrived at the Registrar and entered the laptop line.
2:16 PM:  MAURICE CUZMAN has arrived at the Registrar and entered the laptop line.
2:16 PM:  IRVIN DELLINGER has arrived at the Registrar and entered the laptop line.
2:17 PM:  RODRICK COELLO made an error and must redo the registration.
2:17 PM:  SOFIA TOWNLEY has checked-out laptop # 931786596.
2:18 PM:  MIKAELA CARO finished registering and entered the laptop return line.
2:18 PM:  JANN CURLES finished registering and entered the laptop return line.
2:19 PM:  MIKAELA CARO successfully registered and returned laptop # 594032445.
2:19 PM:  PHILOMENA WZOREK has arrived at the Registrar and entered the laptop line.
2:20 PM:  JANN CURLES successfully registered and returned laptop # 244161030.
2:20 PM:  AYESHA MUNSTER has checked-out laptop # 244161030.
2:20 PM:  ALI LENIG finished registering and entered the laptop return line.
2:20 PM:  AGUEDA SITHER has arrived at the Registrar and entered the laptop line.
2:21 PM:  ALI LENIG successfully registered and returned laptop # 626751819.
2:21 PM:  MARIA DECOOK has checked-out laptop # 626751819.
2:22 PM:  MAMIE BOGGAN has checked-out laptop # 594032445.
2:22 PM:  RODRICK COELLO finished registering and entered the laptop return line.
2:22 PM:  SOFIA TOWNLEY finished registering and entered the laptop return line.
2:23 PM:  RODRICK COELLO successfully registered and returned laptop # 509656711.
2:23 PM:  WILHELMINA PENSO has arrived at the Registrar and entered the laptop line.
2:23 PM:  BENEDICT GAHAGAN has arrived at the Registrar and entered the laptop line.
2:24 PM:  SOFIA TOWNLEY made an error and must redo the registration.
2:24 PM:  EBONI WYKES has checked-out laptop # 509656711.
2:25 PM:  AYESHA MUNSTER finished registering and entered the laptop return line.
2:26 PM:  AYESHA MUNSTER successfully registered and returned laptop # 244161030.
2:26 PM:  MARIA DECOOK finished registering and entered the laptop return line.
2:26 PM:  ANGELE CLATER has arrived at the Registrar and entered the laptop line.
2:27 PM:  MARIA DECOOK made an error and must redo the registration.
2:27 PM:  JAMEL CITTADINO has checked-out laptop # 244161030.
2:27 PM:  MAMIE BOGGAN finished registering and entered the laptop return line.
2:28 PM:  MAMIE BOGGAN successfully registered and returned laptop # 594032445.
2:28 PM:  INEZ DUNDERMAN has arrived at the Registrar and entered the laptop line.
2:28 PM:  HOA POEPPELMAN has arrived at the Registrar and entered the laptop line.
2:29 PM:  GUY YURCHIAK has checked-out laptop # 594032445.
2:29 PM:  SOFIA TOWNLEY finished registering and entered the laptop return line.
2:29 PM:  EBONI WYKES finished registering and entered the laptop return line.
2:29 PM:  OMAR RICHESIN has arrived at the Registrar and entered the laptop line.
2:30 PM:  SOFIA TOWNLEY successfully registered and returned laptop # 931786596.
2:31 PM:  EBONI WYKES successfully registered and returned laptop # 509656711.
2:31 PM:  REFUGIO LETCHAW has checked-out laptop # 509656711.
2:32 PM:  SHEENA HOLLIFIELD has checked-out laptop # 931786596.
2:32 PM:  MARIA DECOOK finished registering and entered the laptop return line.
2:32 PM:  JAMEL CITTADINO finished registering and entered the laptop return line.
2:32 PM:  LUZ SAMAROO has arrived at the Registrar and entered the laptop line.
2:33 PM:  MARIA DECOOK successfully registered and returned laptop # 626751819.
2:34 PM:  JAMEL CITTADINO successfully registered and returned laptop # 244161030.
2:34 PM:  ELDA ROCKFORD has checked-out laptop # 244161030.
2:34 PM:  GUY YURCHIAK finished registering and entered the laptop return line.
2:35 PM:  GUY YURCHIAK made an error and must redo the registration.
2:35 PM:  CLARINE PURPORA has checked-out laptop # 626751819.
2:36 PM:  REFUGIO LETCHAW finished registering and entered the laptop return line.
2:36 PM:  LASHAWNDA BLAZEK has arrived at the Registrar and entered the laptop line.
2:37 PM:  REFUGIO LETCHAW made an error and must redo the registration.
2:37 PM:  SHEENA HOLLIFIELD finished registering and entered the laptop return line.
2:38 PM:  SHEENA HOLLIFIELD made an error and must redo the registration.
2:39 PM:  ELDA ROCKFORD finished registering and entered the laptop return line.
2:39 PM:  MARSHALL FAUSETT has arrived at the Registrar and entered the laptop line.
2:40 PM:  ELDA ROCKFORD successfully registered and returned laptop # 244161030.
